Cordon;Vehicle Type;Year;value
Inner Ring Road;All Vehicles (inc. pedal cycles);2009;38944
Inner Ring Road;All Vehicles (inc. pedal cycles);2010;36701
Inner Ring Road;All Vehicles (inc. pedal cycles);2011;37191
Inner Ring Road;All Vehicles (inc. pedal cycles);2013;35986
Inner Ring Road;All Vehicles (inc. pedal cycles);2016;33915
Inner Ring Road;All Vehicles (inc. pedal cycles);2017;34155
Inner Ring Road;All Vehicles (inc. pedal cycles);2022;30633
Inner Ring Road;Peds;2010;35407
Inner Ring Road;Peds;2015;40806
Inner Ring Road;Peds;2022;34050
Inner Ring Road;Cycles;2014;1423
Inner Ring Road;Cycles;2022;3530
Inner Ring Road;All Motor Vehicles;2011;35471
Inner Ring Road;All Motor Vehicles;2012;37470
Inner Ring Road;All Motor Vehicles;2016;31943
Central Transport Zone;All Vehicles (inc. pedal cycles);2009;128229
Central Transport Zone;All Vehicles (inc. pedal cycles);2010;118874
Central Transport Zone;All Vehicles (inc. pedal cycles);2011;127867
Central Transport Zone;All Vehicles (inc. pedal cycles);2015;134650
Central Transport Zone;All Vehicles (inc. pedal cycles);2018;134644
Central Transport Zone;All Vehicles (inc. pedal cycles);2019;137340
Central Transport Zone;All Vehicles (inc. pedal cycles);2022;128889
Central Transport Zone;Peds;2010;13906
Central Transport Zone;Peds;2012;17202
Central Transport Zone;Peds;2017;24714
Central Transport Zone;Peds;2022;17215
Central Transport Zone;Cycles;2013;1966
Central Transport Zone;Cycles;2016;4244
Central Transport Zone;Cycles;2018;3621
Central Transport Zone;All Motor Vehicles;2011;125728
Central Transport Zone;All Motor Vehicles;2013;117396
Central Transport Zone;All Motor Vehicles;2015;131992
Central Transport Zone;All Motor Vehicles;2022;124991
Outer Ring Road;All Vehicles (inc. pedal cycles);2009;175265
Outer Ring Road;All Vehicles (inc. pedal cycles);2012;178447
Outer Ring Road;All Vehicles (inc. pedal cycles);2019;188146
Outer Ring Road;Peds;2009;6532
Outer Ring Road;Peds;2010;6014
Outer Ring Road;Peds;2011;6637
Outer Ring Road;Peds;2015;7524
Outer Ring Road;Peds;2022;6309
Outer Ring Road;Cycles;2009;1557
Outer Ring Road;Cycles;2011;2175
Outer Ring Road;Cycles;2018;2418
Outer Ring Road;All Motor Vehicles;2014;176271
Outer Ring Road;All Motor Vehicles;2015;179537
Outer Ring Road;All Motor Vehicles;2019;185827
Inner Ring Road;All Vehicles (inc. pedal cycles);2008;38059
Inner Ring Road;All Vehicles (inc. pedal cycles);2014;34886
Inner Ring Road;All Vehicles (inc. pedal cycles);2015;34568
Inner Ring Road;All Vehicles (inc. pedal cycles);2018;34159
Inner Ring Road;All Vehicles (inc. pedal cycles);2019;34006
Inner Ring Road;Peds;2009;35859
Inner Ring Road;Peds;2011;36255
Inner Ring Road;Peds;2012;35956
Inner Ring Road;Peds;2018;38285
Inner Ring Road;Peds;2019;39770
Inner Ring Road;Cycles;2009;1683
Inner Ring Road;Cycles;2010;1359
Inner Ring Road;Cycles;2011;1720
Inner Ring Road;Cycles;2012;1874
Inner Ring Road;Cycles;2013;1592
Inner Ring Road;Cycles;2016;1972
Inner Ring Road;Cycles;2018;2637
Inner Ring Road;All Motor Vehicles;2008;37143
Inner Ring Road;All Motor Vehicles;2010;35342
Inner Ring Road;All Motor Vehicles;2014;33463
Inner Ring Road;All Motor Vehicles;2015;32072
Inner Ring Road;All Motor Vehicles;2017;31252
Inner Ring Road;All Motor Vehicles;2019;30900
Inner Ring Road;All Motor Vehicles;2022;27103
Central Transport Zone;All Vehicles (inc. pedal cycles);2008;123378
Central Transport Zone;All Vehicles (inc. pedal cycles);2012;135199
Central Transport Zone;All Vehicles (inc. pedal cycles);2013;119362
Central Transport Zone;Peds;2008;12737
Central Transport Zone;Peds;2011;13991
Central Transport Zone;Peds;2014;15868
Central Transport Zone;Peds;2019;24356
Central Transport Zone;Cycles;2008;1715
Central Transport Zone;Cycles;2011;2139
Central Transport Zone;Cycles;2014;2484
Central Transport Zone;Cycles;2015;2658
Central Transport Zone;Cycles;2022;3898
Central Transport Zone;All Motor Vehicles;2009;126452
Central Transport Zone;All Motor Vehicles;2012;132462
Central Transport Zone;All Motor Vehicles;2014;131426
Central Transport Zone;All Motor Vehicles;2017;135396
Central Transport Zone;All Motor Vehicles;2019;133456
Outer Ring Road;All Vehicles (inc. pedal cycles);2010;169316
Outer Ring Road;All Vehicles (inc. pedal cycles);2014;178321
Outer Ring Road;All Vehicles (inc. pedal cycles);2015;182036
Outer Ring Road;All Vehicles (inc. pedal cycles);2017;188571
Outer Ring Road;All Vehicles (inc. pedal cycles);2022;178434
Outer Ring Road;Peds;2013;5805
Outer Ring Road;Peds;2016;6147
Outer Ring Road;Peds;2018;5806
Outer Ring Road;Cycles;2012;2381
Outer Ring Road;Cycles;2013;1589
Outer Ring Road;Cycles;2014;2050
Outer Ring Road;Cycles;2017;2555
Outer Ring Road;Cycles;2019;2319
Outer Ring Road;All Motor Vehicles;2010;167773
Outer Ring Road;All Motor Vehicles;2012;176066
Outer Ring Road;All Motor Vehicles;2016;183138
Outer Ring Road;All Motor Vehicles;2017;186016
Outer Ring Road;All Motor Vehicles;2018;179329
Inner Ring Road;All Vehicles (inc. pedal cycles);2012;39344
Inner Ring Road;Peds;2008;28438
Inner Ring Road;Peds;2013;34660
Inner Ring Road;Peds;2014;33696
Inner Ring Road;Peds;2016;38962
Inner Ring Road;Peds;2017;42037
Inner Ring Road;Cycles;2008;916
Inner Ring Road;Cycles;2015;2496
Inner Ring Road;Cycles;2017;2903
Inner Ring Road;Cycles;2019;3106
Inner Ring Road;All Motor Vehicles;2009;37261
Inner Ring Road;All Motor Vehicles;2013;34394
Inner Ring Road;All Motor Vehicles;2018;31522
Central Transport Zone;All Vehicles (inc. pedal cycles);2014;133910
Central Transport Zone;All Vehicles (inc. pedal cycles);2016;139498
Central Transport Zone;All Vehicles (inc. pedal cycles);2017;139273
Central Transport Zone;Peds;2009;15097
Central Transport Zone;Peds;2013;12379
Central Transport Zone;Peds;2015;19806
Central Transport Zone;Peds;2016;24199
Central Transport Zone;Peds;2018;18692
Central Transport Zone;Cycles;2009;1777
Central Transport Zone;Cycles;2010;1573
Central Transport Zone;Cycles;2012;2737
Central Transport Zone;Cycles;2017;3877
Central Transport Zone;Cycles;2019;3884
Central Transport Zone;All Motor Vehicles;2008;121663
Central Transport Zone;All Motor Vehicles;2010;117301
Central Transport Zone;All Motor Vehicles;2016;135254
Central Transport Zone;All Motor Vehicles;2018;131023
Outer Ring Road;All Vehicles (inc. pedal cycles);2008;168487
Outer Ring Road;All Vehicles (inc. pedal cycles);2011;178822
Outer Ring Road;All Vehicles (inc. pedal cycles);2013;176413
Outer Ring Road;All Vehicles (inc. pedal cycles);2016;185563
Outer Ring Road;All Vehicles (inc. pedal cycles);2018;181747
Outer Ring Road;Peds;2008;5784
Outer Ring Road;Peds;2012;6271
Outer Ring Road;Peds;2014;5557
Outer Ring Road;Peds;2017;6380
Outer Ring Road;Peds;2019;5926
Outer Ring Road;Cycles;2008;1343
Outer Ring Road;Cycles;2010;1543
Outer Ring Road;Cycles;2015;2499
Outer Ring Road;Cycles;2016;2425
Outer Ring Road;Cycles;2022;2364
Outer Ring Road;All Motor Vehicles;2008;167144
Outer Ring Road;All Motor Vehicles;2009;173708
Outer Ring Road;All Motor Vehicles;2011;176647
Outer Ring Road;All Motor Vehicles;2013;174824
Outer Ring Road;All Motor Vehicles;2022;176070
